institution,matched_name,city,country_code,latitude,longitude,source,ror_id,openalex_id,score
whitehorse-group,,,,,,,,,0
lut,Lappeenranta-Lahti University of Technology,Lappeenranta,FI,61.05871,28.18871,openalex,,https://openalex.org/I63548447,0.0
fujian medical university,Fujian Medical University,Fuzhou,CN,26.06139,119.30611,openalex,,https://openalex.org/I129708740,0.0
baishan cloud,,,,,,,,,0
baishan.cloud,,,,,,,,,0
shanghaitech,ShanghaiTech University,Shanghai,CN,31.22222,121.45806,openalex,,https://openalex.org/I30809798,0.0
soochow university,Soochow University,Suzhou,CN,31.30408,120.59538,openalex,,https://openalex.org/I3923682,0.0
cpss,,,,,,,,,0
china west normal universtiy,,,,,,,,,0
hoiying.net,,,,,,,,,0
nibiru,,,,,,,,,0
H. H.lsen,,,,,,,,,0
39-050-883496,,,,,,,,,0
e-mail: [email],,,,,,,,,0
Synthesis.ai,,,,,,,,,0
Pony.ai,Pony.AI (China),Beijing,,39.9075,116.39723,openalex,,https://openalex.org/I4401726774,0.0
Błażej Osiński,,,,,,,,,0
independent researcher from Japan,,,,,,,,,0
X Inc.,,,,,,,,,0
NVIDIA:,Nvidia (United States),Santa Clara,US,37.35411,-121.95524,openalex,,https://openalex.org/I4210127875,0.0
Centre for Research,Centre National de la Recherche Scientifique,Paris,FR,48.85341,2.3488,openalex,,https://openalex.org/I1294671590,0.0
NVIDIA.,Nvidia (United States),Santa Clara,US,37.35411,-121.95524,openalex,,https://openalex.org/I4210127875,0.0
Univ. of Utah.,,,,,,,,,0
Tetras. AI,,,,,,,,,0
Λ Γ Γ I V Λ L,,,,,,,,,0
Hessian.AI,Hessian Center for Artificial Intelligence,Darmstadt,,49.87167,8.65027,openalex,,https://openalex.org/I4392021234,0.0
IIT Delhi.,Indian Institute of Technology Delhi,New Delhi,IN,28.62137,77.2148,openalex,,https://openalex.org/I68891433,0.0
Google.,Google (United States),Mountain View,US,37.38605,-122.08385,openalex,,https://openalex.org/I1291425158,0.0
Autowise.AI,,,,,,,,,0
Tetras.AI,,,,,,,,,0
[email],,,,,,,,,0
O. Company,,,,,,,,,0
cnic,Spanish National Centre for Cardiovascular Research,Madrid,ES,40.4165,-3.70256,openalex,,https://openalex.org/I2809107791,0.0
L3S Research Center,L3S Research Center,Hanover,DE,52.37052,9.73322,openalex,,https://openalex.org/I4210136150,0.0
armasuisse,Federal Office for Defence Procurement,Bern,,46.94809,7.44744,openalex,,https://openalex.org/I4409125553,0.0
kuaishou.com,,,,,,,,,0
Université Rennes2,,,,,,,,,0
sekisai,,,,,,,,,0
sekisai inc.,,,,,,,,,0
(Megvii),Megvii (China),Beijing,,39.9075,116.39723,openalex,,https://openalex.org/I4401726805,0.0
[email],,,,,,,,,0
Face,Hugging Face,New York,,40.71427,-74.00597,openalex,,https://openalex.org/I4387154989,0.0
true[X],,,,,,,,,0
T.E.A.M. Inc.,,,,,,,,,0
CRS4,Center for Advanced Studies Research and Development in Sardinia,Pula,IT,39.00727,9.00223,openalex,,https://openalex.org/I2800759272,0.0
Variance.ai,,,,,,,,,0
revery.ai,,,,,,,,,0
Koc¸ University,,,,,,,,,0
ZERO103,,,,,,,,,0
ECE1,,,,,,,,,0
ECE1& IPAI2,,,,,,,,,0
FutureDrive Inc.,,,,,,,,,0
Picup.AI,,,,,,,,,0
Birds.ai B.V.,,,,,,,,,0
Cyclope.ai,,,,,,,,,0
Mobileye2,,,,,,,,,0
Verily1,,,,,,,,,0
Smallest.ai,,,,,,,,,0
IAS-8,,,,,,,,,0
Meta‡,Meta (Israel),Tel Aviv,IL,32.08088,34.78057,openalex,,https://openalex.org/I2252078561,0.0
T-Bank*,M&T Bank (United States),Buffalo,US,42.88645,-78.87837,openalex,,https://openalex.org/I4210164841,0.0
KNQ.AI,,,,,,,,,0
University of Surrey1,,,,,,,,,0
Amazon2,,,,,,,,,0
2+3,Escola Básica Integrada da Horta,Horta,PT,38.53737,-28.62615,openalex,,https://openalex.org/I4210122074,0.0
2+4,VA Healthcare-VISN 4,Pittsburgh,US,40.44062,-79.99589,openalex,,https://openalex.org/I4210147340,0.0
1+5,Délégation Paris 5,Paris,FR,48.85341,2.3488,openalex,,https://openalex.org/I110736937,0.0
"Amazon.com, Inc.","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
Bo˘gazic ¸i University,,,,,,,,,0
Adobe‡1,,,,,,,,,0
NVIDIA∗,Nvidia (United States),Santa Clara,US,37.35411,-121.95524,openalex,,https://openalex.org/I4210127875,0.0
IIT Kanpur†,Indian Institute of Technology Kanpur,Kanpur,IN,26.46523,80.34975,openalex,,https://openalex.org/I94234084,0.0
NSUT‡,Netaji Subhas University of Technology,New Delhi,IN,28.62137,77.2148,openalex,,https://openalex.org/I36090812,0.0
modelbest,,,,,,,,,0
kakaobrain,,,,,,,,,0
HEIG-VD∗,HEIG-VD,Yverdon-les-Bains,,46.77852,6.64115,openalex,,https://openalex.org/I4401041603,0.0
University of Houston†,University of Houston,Houston,US,29.76328,-95.36327,openalex,,https://openalex.org/I44461941,0.0
Hyperconnect†,,,,,,,,,0
Hyperconnect∗,,,,,,,,,0
Google†,Google (United States),Mountain View,US,37.38605,-122.08385,openalex,,https://openalex.org/I1291425158,0.0
Amazon‡,Amazon (United States),Seattle,US,47.60621,-122.33207,openalex,,https://openalex.org/I1311688040,0.0
www.ruizhang.info,,,,,,,,,0
Queer in AI,,,,,,,,,0
ShareChat†‡∗,,,,,,,,,0
QTrade+♦,,,,,,,,,0
Kata.ai Research,,,,,,,,,0
Soﬁa University,,,,,,,,,0
V ody LLC,,,,,,,,,0
Univ. of Pennsylvania1,,,,,,,,,0
Univ. of Wisconsin-Madison2,,,,,,,,,0
[email],,,,,,,,,0
center for artificial intelligence research,,,,,,,,,0
computer engineering,"Institute of Electronics, Computer and Telecommunication Engineering",Turin,IT,45.07049,7.68682,openalex,,https://openalex.org/I4210100607,0.0
the hong kong university of science,,,,,,,,,0
KAIST♡,,,,,,,,,0
UCLA♢,,,,,,,,,0
Yellow.ai,,,,,,,,,0
Psychology3,,,,,,,,,0
DeepAuto3,,,,,,,,,0
Cohere†,Cohere (Canada),San Francisco,,37.77493,-122.41942,openalex,,https://openalex.org/I4401726847,0.0
Cohere∗,Cohere (Canada),San Francisco,,37.77493,-122.41942,openalex,,https://openalex.org/I4401726847,0.0
Denser.ai,,,,,,,,,0
University of Arizona‡,University of Arizona,Tucson,US,32.22174,-110.92648,openalex,,https://openalex.org/I138006243,0.0
Anytime.AI,,,,,,,,,0
NVIDIA♦,,,,,,,,,0
Google♢,,,,,,,,,0
University of Virginia♣,,,,,,,,,0
Amazon♢,,,,,,,,,0
Yanolja♣,,,,,,,,,0
Amazon♣,,,,,,,,,0
Zhipu.AI§,,,,,,,,,0
Mathpresso Inc.,,,,,,,,,0
UIUC♡,,,,,,,,,0
National Research Institute (NASK),NASK National Research Institute,Warsaw,PL,52.22977,21.01178,openalex,,https://openalex.org/I4210136276,0.0
Intuit2,,,,,,,,,0
Google‡,Google (United States),Mountain View,US,37.38605,-122.08385,openalex,,https://openalex.org/I1291425158,0.0
[24]7.ai,,,,,,,,,0
Apple*§,Apple (United States),Cupertino,US,37.323,-122.03218,openalex,,https://openalex.org/I4210153776,0.0
Apple§,Apple (United States),Cupertino,US,37.323,-122.03218,openalex,,https://openalex.org/I4210153776,0.0
Karya♢,,,,,,,,,0
201.AI,,,,,,,,,0
University of Stuttgart,University of Stuttgart,Stuttgart,DE,48.78232,9.17702,openalex,,https://openalex.org/I100066346,0.0
Amazon*,Amazon (United States),Seattle,US,47.60621,-122.33207,openalex,,https://openalex.org/I1311688040,0.0
Samaya.ai,,,,,,,,,0
Orby.ai,,,,,,,,,0
Generative AI Research Lab,,,,,,,,,0
DeepAuto2,,,,,,,,,0
Amazon.com Inc,,,,,,,,,0
Answer.AI,,,,,,,,,0
Data61 CSIRO2,,,,,,,,,0
Skit.ai,,,,,,,,,0
Funix.io,,,,,,,,,0
C3 AI♢,,,,,,,,,0
AI at Meta♠,,,,,,,,,0
Baidu♠,,,,,,,,,0
ModelBest♡,,,,,,,,,0
Microsoft♣,,,,,,,,,0
University of Virginia⋆,University of Virginia,Charlottesville,US,38.02931,-78.47668,openalex,,https://openalex.org/I51556381,0.0
Graduate School of AI2,,,,,,,,,0
School of Computing1,,,,,,,,,0
University of Bucharest♠,,,,,,,,,0
University of Bucharest♡,,,,,,,,,0
University of Bucharest♣,,,,,,,,,0
Google*,Google (United States),Mountain View,US,37.38605,-122.08385,openalex,,https://openalex.org/I1291425158,0.0
imean.ai,,,,,,,,,0
xiaobing.ai,,,,,,,,,0
XL8,,,,,,,,,0
XL8 Inc.,,,,,,,,,0
university of south carolina,University of South Carolina,Columbia,US,34.00071,-81.03481,openalex,,https://openalex.org/I155781252,0.0
duxiaoman,,,,,,,,,0
4Paradigm. Inc,,,,,,,,,0
Bardeen.ai,,,,,,,,,0
oppo,,,,,,,,,0
Netmind.AI,,,,,,,,,0
gesis,GESIS - Leibniz-Institute for the Social Sciences,Mannheim,DE,49.4891,8.46694,openalex,,https://openalex.org/I4210101898,0.0
Ai Sweden,AI Sweden,Gothenburg,,57.70716,11.96679,openalex,,https://openalex.org/I4387152838,0.0
xiaobing technology company,,,,,,,,,0
Tencent.inc,,,,,,,,,0
I2R,Institute for Infocomm Research,Singapore,SG,1.28967,103.85007,openalex,,https://openalex.org/I3005327000,0.0
institute of qutomation,,,,,,,,,0
kannadaacademy.com,,,,,,,,,0
gigatech ltd,,,,,,,,,0
sun yet sun,,,,,,,,,0
cncert,National Computer Network Emergency Response Technical Team/Coordination Center of Chinar,Beijing,CN,39.9075,116.39723,openalex,,https://openalex.org/I4210087772,0.0
Amazon.com2,,,,,,,,,0
University of Oklahoma3,,,,,,,,,0
Faire.com,,,,,,,,,0
UCLA♣,,,,,,,,,0
Kumo.ai,,,,,,,,,0
"⋆Apple, Inc.","Merck & Co., Inc., Rahway, NJ, USA (United States)",Rahway,US,40.60816,-74.27765,openalex,,https://openalex.org/I1285764155,0.0
yz-intelligence Inc,,,,,,,,,0
cohere.ai,,,,,,,,,0
UCLA†,"University of California, Los Angeles",Los Angeles,US,34.05223,-118.24368,openalex,,https://openalex.org/I161318765,0.0
Verloop.io,,,,,,,,,0
Microsoft+∗,Microsoft (United States),Redmond,US,47.67399,-122.12151,openalex,,https://openalex.org/I1290206253,0.0
Microsoft+†,Microsoft (United States),Redmond,US,47.67399,-122.12151,openalex,,https://openalex.org/I1290206253,0.0
Riiid♣,,,,,,,,,0
QS29,,,,,,,,,0
Google3,,,,,,,,,0
Interactions♠,,,,,,,,,0
johns hopkins university,Johns Hopkins University,Baltimore,US,39.29038,-76.61219,openalex,,https://openalex.org/I145311948,0.0
facebook ai,,,,,,,,,0
[email],,,,,,,,,0
[email],,,,,,,,,0
Amazon+∗,Amazon (United States),Seattle,US,47.60621,-122.33207,openalex,,https://openalex.org/I1311688040,0.0
Grammarly♢,,,,,,,,,0
University of Georgia♣,,,,,,,,,0
QuillBot♡,,,,,,,,,0
University of Arizona♢,,,,,,,,,0
S2W Inc.,,,,,,,,,0
Bloomberg†,Bloomberg (United States),New York,US,40.71427,-74.00597,openalex,,https://openalex.org/I1299907687,0.0
UCSD*,"University of California, San Diego",San Diego,US,32.71571,-117.16472,openalex,,https://openalex.org/I36258959,0.0
Microsoft†,Microsoft (United States),Redmond,US,47.67399,-122.12151,openalex,,https://openalex.org/I1290206253,0.0
Apple2,,,,,,,,,0
Character.ai3,,,,,,,,,0
Teddysum‡,,,,,,,,,0
Pr(Ai)2R Group‡,,,,,,,,,0
Accenture♡,,,,,,,,,0
NVIDIA♢,,,,,,,,,0
BharatGen♣,,,,,,,,,0
Logically.ai,,,,,,,,,0
NCSOFT4,,,,,,,,,0
ByteDance♡,,,,,,,,,0
ISTA▽,Institute of Science and Technology Austria,Klosterneuburg,AT,48.30521,16.32522,openalex,,https://openalex.org/I157556583,0.0
Amazon.com Inc.,,,,,,,,,0
PathOnAI.org,,,,,,,,,0
University of Minnesota2,,,,,,,,,0
SJTU*,Shanghai Jiao Tong University,Shanghai,CN,31.22222,121.45806,openalex,,https://openalex.org/I183067930,0.0
FDU†,Fairleigh Dickinson University,Teaneck,US,40.8976,-74.01597,openalex,,https://openalex.org/I32907511,0.0
UTA‡,The University of Texas at Arlington,Arlington,US,32.73569,-97.10807,openalex,,https://openalex.org/I189196454,0.0
Xiaohongshu♥,,,,,,,,,0
University of Cambridge†,University of Cambridge,Cambridge,GB,52.2,0.11667,openalex,,https://openalex.org/I241749,0.0
DeepAuto.ai3,,,,,,,,,0
d Lab,,,,,,,,,0
Research (A* STAR),A*STAR-NUS Clinical Imaging Research Centre,Singapore,SG,1.28967,103.85007,openalex,,https://openalex.org/I4210130241,0.0
C+D,C and D (Czechia),Prague,CZ,50.08804,14.42076,openalex,,https://openalex.org/I4210141977,0.0
C+B,B&C Dopravní Systémy (Czechia),Libochovice,CZ,50.40626,14.04439,openalex,,https://openalex.org/I4210108583,0.0
B+C+P,Procter & Gamble (United States),Cincinnati,US,39.12711,-84.51439,openalex,,https://openalex.org/I74680897,0.0
IIT Jammu*,Indian Institute of Technology Jammu,Jammu,IN,32.73528,74.86167,openalex,,https://openalex.org/I4210127441,0.0
St. Luke’s Medical Center,St. Luke’s Boise Medical Center,Boise,US,43.6135,-116.20345,openalex,,https://openalex.org/I4210127150,0.0
Google♡,,,,,,,,,0
Lilt♣,,,,,,,,,0
University of Rochester3,,,,,,,,,0
Langboat.com,,,,,,,,,0
Microsoft∗‡,Microsoft (United States),Redmond,US,47.67399,-122.12151,openalex,,https://openalex.org/I1290206253,0.0
NAIST¶,Nara Institute of Science and Technology,Ikoma,JP,34.68333,135.7,openalex,,https://openalex.org/I75917431,0.0
University of Virginia♡,,,,,,,,,0
Twitter∗,Twitter (United States),San Francisco,US,37.77493,-122.41942,openalex,,https://openalex.org/I113979032,0.0
Hyperconnect*,,,,,,,,,0
IIT Kanpur3,,,,,,,,,0
University of California-Irvine,"University of California, Irvine",Irvine,US,33.66946,-117.82311,openalex,,https://openalex.org/I204250578,0.0
Copenhagen),University of Copenhagen,Copenhagen,DK,55.67594,12.56553,openalex,,https://openalex.org/I124055696,0.0
California Institute of Tech.,,,,,,,,,0
University of Oxford*,University of Oxford,Oxford,GB,51.75222,-1.25596,openalex,,https://openalex.org/I40120149,0.0
Unlearn.ai,,,,,,,,,0
Cogitai¹,,,,,,,,,0
enliteAI,,,,,,,,,0
Cohere.ai,,,,,,,,,0
genentech,Genentech,San Francisco,,37.77493,-122.41942,openalex,,https://openalex.org/I183934855,0.0
jiangnan University,Jiangnan University,Wuxi,CN,31.56887,120.28857,openalex,,https://openalex.org/I111599522,0.0
FAR.AI,,,,,,,,,0
babylon health,Babylon Health,London,GB,51.50853,-0.12574,openalex,,https://openalex.org/I4210134914,0.0
Sabancı University,Sabancı Üniversitesi,Istanbul,TR,41.01384,28.94966,openalex,,https://openalex.org/I134235054,0.0
"Research, AT&T",Wageningen University & Research,Wageningen,NL,51.97,5.66667,openalex,,https://openalex.org/I913481162,0.0
qiyuanlab,,,,,,,,,0
universite paris saclay,,,,,,,,,0
Nexusflow.ai Inc,,,,,,,,,0
M42,,,,,,,,,0
Carper.AI,,,,,,,,,0
tiangong university,Tiangong University,Tianjin,CN,39.14222,117.17667,openalex,,https://openalex.org/I198091727,0.0
cfdx,,,,,,,,,0
zhejianglab,,,,,,,,,0
spidercore,,,,,,,,,0
shanghai ai laboratory,Shanghai Artificial Intelligence Laboratory,Shanghai,,31.22222,121.45806,openalex,,https://openalex.org/I4391012619,0.0
polixir,,,,,,,,,0
engineering,Materials Science & Engineering,Canberra,AU,-35.28346,149.12807,openalex,,https://openalex.org/I4210129794,0.0
01.AI,,,,,,,,,0
we derkeleyK utatistics fepartment,,,,,,,,,0
qhio utate wniversityK eug fepartment,,,,,,,,,0
ggeu fepartment,,,,,,,,,0
U. Cambridge†,,,,,,,,,0
houmo,,,,,,,,,0
houmo.ai,,,,,,,,,0
vijil,,,,,,,,,0
Whiterabbit.ai,,,,,,,,,0
d-Matrix Corp.,,,,,,,,,0
vivo,Vietnamese Voluntary Foundation,San Jose,US,37.33939,-121.89496,openalex,,https://openalex.org/I4210125111,0.0
onepoint,,,,,,,,,0
scitix,,,,,,,,,0
pluralis,,,,,,,,,0
bytedance Inc,,,,,,,,,0
quwan,,,,,,,,,0
AI center,Tübingen AI Center,Tübingen,,48.52266,9.05222,openalex,,https://openalex.org/I4401726832,0.0
University of Oxford,University of Oxford,Oxford,GB,51.75222,-1.25596,openalex,,https://openalex.org/I40120149,0.0
école polytechnique,École Polytechnique Fédérale de Lausanne,Lausanne,CH,46.516,6.63282,openalex,,https://openalex.org/I5124864,0.0
Texas A&M,Texas A&M University,College Station,US,30.62798,-96.33441,openalex,,https://openalex.org/I91045830,0.0
Korea institute for advanced study,Korea Institute for Advanced Study,Seoul,KR,37.566,126.9784,openalex,,https://openalex.org/I125608817,0.0
huaiyin institute of technology,Huaiyin Institute of Technology,Huai'an,CN,33.58861,119.01917,openalex,,https://openalex.org/I4210153869,0.0
xAI,xAI (United States),San Francisco,,37.77493,-122.41942,openalex,,https://openalex.org/I4401726768,0.0
insitro inc.,"insitro, inc. (United States)",South San Francisco,,37.65466,-122.40775,openalex,,https://openalex.org/I4412460330,0.0
insitro,"insitro, inc. (United States)",South San Francisco,,37.65466,-122.40775,openalex,,https://openalex.org/I4412460330,0.0
Xmax.AI Ltd.,,,,,,,,,0
University of Montreal,Université de Montréal,Montreal,CA,45.50884,-73.58781,openalex,,https://openalex.org/I70931966,0.0
robotera,,,,,,,,,0
Rhymes.AI,,,,,,,,,0
360 AI Research,,,,,,,,,0
wenzhou university,Wenzhou University,Wenzhou,CN,27.99942,120.66682,openalex,,https://openalex.org/I146620803,0.0
university of tianjin of china,,,,,,,,,0
backflipAI,,,,,,,,,0
KUNGFU.AI,,,,,,,,,0
Character.AI,,,,,,,,,0
bilibili.inc,,,,,,,,,0
Arya.ai,,,,,,,,,0
University Hospital Center,The Ohio State University Comprehensive Cancer Center – Arthur G. James Cancer Hospital and Richard J. Solove Research Institute,Columbus,US,39.96118,-82.99879,openalex,,https://openalex.org/I2799885155,0.0
University of Tsukuba.,University of Tsukuba,Tsukuba,JP,36.2,140.1,openalex,,https://openalex.org/I146399215,0.0
Institute of A.I.,Institute of Otolaryngology named after Prof. A.I. Kolomiychenko of the National Academy of Medical Sciences of Ukraine,Kyiv,UA,50.45466,30.5238,openalex,,https://openalex.org/I4210114153,0.0
Research Institute,Scripps Research Institute,San Diego,US,32.71571,-117.16472,openalex,,https://openalex.org/I123431417,0.0
Center for Research,NSF National Center for Atmospheric Research,Boulder,US,40.01499,-105.27055,openalex,,https://openalex.org/I107766831,0.0
K. lizuka,,,,,,,,,0
Centre for AI,Centre for the Governance of AI,Oxford,,51.75222,-1.25596,openalex,,https://openalex.org/I4387155932,0.0
Covariant. ai,,,,,,,,,0
Research Center “E. Piaggio”,,,,,,,,,0
center for mathematical modeling,Center for Mathematical Modeling,Santiago,,-33.45694,-70.64827,openalex,,https://openalex.org/I4387155550,0.0
Institute of digestive disease,,,,,,,,,0
NREC.,Neurophysiologie respiratoire expérimentale et clinique,Paris,,48.85341,2.3488,openalex,,https://openalex.org/I4387152586,0.0
National Inst. of AIST.,,,,,,,,,0
"HAOMO.AI Tech. Co., Ltd.",AGRF Ltd,Brisbane,AU,-27.46794,153.02809,openalex,,https://openalex.org/I4210154382,0.0
Institute for AI,Allen Institute for Artificial Intelligence,Seattle,US,47.60621,-122.33207,openalex,,https://openalex.org/I4210156221,0.0
"Research Center ""Enrico Piaggio""",,,,,,,,,0
